Number of training graphs: 1479
Number of test graphs: 370
expected scalar type Long but found Float
Python 3.10.4 (main, Mar 31 2022, 08:41:55) [GCC 7.5.0]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.5.0 -- An enhanced Interactive Python. Type '?' for help.
RuntimeError('expected scalar type Long but found Float')
tensor([[ 0.0595,  0.1750,  0.7051,  ..., -0.4300,  0.0065,  0.2432],
        [-0.0403,  0.4325, -0.5342,  ...,  0.1455,  0.8429, -0.1291],
        [-0.4506,  0.2608, -0.1705,  ..., -0.1747,  0.5145,  0.9890],
        ...,
        [ 0.0194,  0.5541, -0.0411,  ...,  0.7289,  0.7298,  0.3016],
        [-0.3346, -0.5063, -0.0798,  ...,  0.3726,  0.0639, -0.1583],
        [ 0.0710,  0.1908,  0.1552,  ...,  0.5803,  0.6447, -0.7999]])
tensor([[  0,   0,   1,  ..., 346, 347, 348],
        [  1,   2,   0,  ..., 348, 345, 346]])
tensor([[ 24],
        [ 45],
        [ 24],
        [ 39],
        [ 26],
        [ 45],
        [ 39],
        [ 26],
        [ 95],
        [ 39],
        [ 22],
        [ 39],
        [ 26],
        [ 22],
        [ 39],
        [ 26],
        [103],
        [ 22],
        [ 22],
        [ 79],
        [ 39],
        [ 39],
        [ 39],
        [ 39],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 39],
        [ 95],
        [ 39],
        [ 22],
        [ 39],
        [ 23],
        [ 71],
        [ 22],
        [ 79],
        [ 22],
        [ 39],
        [ 22],
        [ 39],
        [ 23],
        [ 71],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 11],
        [ 83],
        [ 22],
        [ 26],
        [ 39],
        [ 22],
        [103],
        [ 11],
        [ 79],
        [ 83],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 79],
        [ 53],
        [ 22],
        [ 26],
        [ 39],
        [ 22],
        [ 95],
        [ 95],
        [ 79],
        [ 11],
        [ 53],
        [ 26],
        [ 11],
        [ 26],
        [ 95],
        [ 24],
        [ 45],
        [ 27],
        [ 24],
        [ 22],
        [ 39],
        [ 55],
        [ 85],
        [ 95],
        [ 45],
        [ 39],
        [103],
        [ 85],
        [ 27],
        [ 39],
        [ 19],
        [ 53],
        [ 22],
        [ 79],
        [ 22],
        [ 39],
        [ 39],
        [ 22],
        [ 55],
        [ 85],
        [ 39],
        [ 95],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 95],
        [ 39],
        [ 55],
        [ 55],
        [ 89],
        [103],
        [ 85],
        [ 39],
        [ 55],
        [ 55],
        [ 89],
        [ 39],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 79],
        [ 19],
        [ 53],
        [ 39],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 39],
        [ 39],
        [ 39],
        [ 39],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 24],
        [ 45],
        [ 24],
        [ 11],
        [ 83],
        [  6],
        [ 45],
        [ 22],
        [ 11],
        [ 22],
        [ 39],
        [ 83],
        [ 22],
        [ 39],
        [  6],
        [ 39],
        [ 92],
        [ 22],
        [ 79],
        [ 39],
        [ 39],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 79],
        [ 93],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 93],
        [ 79],
        [ 92],
        [ 79],
        [ 11],
        [ 83],
        [ 11],
        [ 83],
        [ 22],
        [ 22],
        [ 39],
        [ 22],
        [ 22],
        [ 39],
        [ 77],
        [ 39],
        [ 22],
        [ 39],
        [ 95],
        [ 22],
        [ 79],
        [ 39],
        [ 79],
        [ 55],
        [ 77],
        [ 19],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 55],
        [ 11],
        [ 19],
        [ 22],
        [ 79],
        [ 39],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 11],
        [ 83],
        [ 11],
        [ 39],
        [ 83],
        [ 39],
        [ 39],
        [ 22],
        [ 39],
        [ 22],
        [ 79],
        [ 39],
        [ 22],
        [ 39],
        [ 79],
        [ 53],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 39],
        [ 53],
        [ 26],
        [ 11],
        [ 26],
        [ 39],
        [ 22],
        [ 39],
        [ 39],
        [ 79],
        [ 53],
        [ 79],
        [ 11],
        [ 53],
        [ 39],
        [ 26],
        [ 11],
        [ 39],
        [ 26],
        [ 39],
        [ 39],
        [ 39],
        [ 39],
        [ 22],
        [ 39],
        [ 22],
        [ 16],
        [ 39],
        [ 16],
        [ 22],
        [ 39],
        [ 22],
        [ 39],
        [ 22],
        [ 39],
        [103],
        [103],
        [ 95],
        [ 22],
        [ 79],
        [ 22],
        [ 22],
        [ 39],
        [103],
        [103],
        [ 26],
        [103],
        [ 26],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [103],
        [ 26],
        [103],
        [103],
        [ 22],
        [ 26],
        [ 39],
        [ 22],
        [ 39],
        [ 39],
        [ 71],
        [ 39],
        [ 55],
        [ 55],
        [ 71],
        [ 55],
        [ 55],
        [ 39],
        [ 26],
        [ 39],
        [ 39],
        [103],
        [ 26],
        [ 22],
        [ 39],
        [ 39],
        [ 79],
        [103],
        [ 22],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 22],
        [ 39],
        [ 24],
        [ 45],
        [ 24],
        [ 22],
        [ 39],
        [ 23],
        [ 71],
        [ 45],
        [ 39],
        [ 26],
        [  9],
        [ 50],
        [ 22],
        [103],
        [ 22],
        [ 39],
        [ 79],
        [ 23],
        [ 22],
        [ 39],
        [ 71],
        [ 71],
        [103],
        [ 26],
        [ 26],
        [ 11],
        [ 83],
        [  6],
        [ 11],
        [ 79],
        [ 83],
        [ 79],
        [  6],
        [ 79],
        [ 83],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 39],
        [ 99],
        [ 95],
        [ 39],
        [ 22],
        [ 39],
        [ 99],
        [ 95],
        [ 83],
        [ 22],
        [ 11],
        [ 39],
        [ 22],
        [ 26],
        [ 11],
        [ 26],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 79],
        [ 79],
        [ 11],
        [ 83],
        [ 11],
        [ 83],
        [ 71],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 79],
        [ 26],
        [  9],
        [ 50],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 11],
        [ 83],
        [ 11],
        [ 22],
        [ 39],
        [ 83],
        [ 22],
        [ 39],
        [ 26],
        [ 23],
        [ 22],
        [ 22],
        [ 79],
        [ 22],
        [ 39],
        [ 90],
        [ 79],
        [ 11],
        [ 11],
        [ 90],
        [ 11],
        [ 83],
        [ 11],
        [ 55],
        [ 39],
        [ 83],
        [ 55],
        [ 26],
        [ 55],
        [ 55],
        [ 39],
        [ 38],
        [ 26],
        [ 79],
        [ 23],
        [ 55],
        [ 22],
        [ 38],
        [ 39],
        [103],
        [ 39],
        [ 39],
        [ 26],
        [  9],
        [ 58],
        [103],
        [ 39],
        [ 22],
        [ 26],
        [  9],
        [ 58],
        [ 22],
        [ 39],
        [ 39],
        [ 26],
        [ 39],
        [ 23],
        [ 23],
        [ 23],
        [ 23],
        [ 55],
        [103],
        [ 55],
        [ 55],
        [103],
        [ 26],
        [ 55],
        [ 26],
        [ 55],
        [ 55],
        [ 79],
        [ 11],
        [ 11],
        [ 55],
        [ 24],
        [ 45],
        [ 24],
        [ 39],
        [ 26],
        [ 95],
        [ 45],
        [ 39],
        [ 26],
        [103],
        [ 95],
        [ 39],
        [ 26],
        [ 79],
        [ 26],
        [ 26],
        [ 79],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 79],
        [ 39],
        [103],
        [ 22],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 26],
        [ 39],
        [ 22],
        [ 95],
        [ 95],
        [ 24],
        [ 45],
        [ 24],
        [ 39],
        [ 85],
        [ 45],
        [ 22],
        [ 39],
        [ 95],
        [ 95],
        [ 39],
        [ 22],
        [ 26],
        [ 85],
        [ 22],
        [ 39],
        [ 95],
        [ 22],
        [ 79],
        [ 26],
        [ 16],
        [ 79],
        [ 11],
        [ 11],
        [ 16],
        [ 11],
        [ 11],
        [ 22],
        [ 39],
        [ 79],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 79],
        [ 39],
        [ 22],
        [ 39],
        [ 95],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 22],
        [ 71],
        [ 39],
        [ 22],
        [ 71],
        [ 51],
        [ 51],
        [ 39],
        [ 39],
        [ 22],
        [ 39],
        [ 22],
        [ 39],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 24],
        [ 45],
        [ 27],
        [ 24],
        [ 22],
        [ 39],
        [  4],
        [ 45],
        [ 39],
        [  4],
        [ 27],
        [ 22],
        [ 22],
        [ 22],
        [ 39],
        [ 22],
        [ 39],
        [ 99],
        [ 95],
        [  4],
        [ 39],
        [ 79],
        [ 99],
        [ 95],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 22],
        [ 39],
        [ 55],
        [ 95],
        [  4],
        [ 22],
        [ 39],
        [103],
        [ 55],
        [ 95],
        [103],
        [ 22],
        [ 24],
        [ 45],
        [ 24],
        [ 39],
        [ 26],
        [ 45],
        [ 39],
        [ 26],
        [ 39],
        [ 39],
        [ 26],
        [103],
        [ 26],
        [ 79],
        [ 39],
        [ 39],
        [ 50],
        [ 26],
        [ 93],
        [103],
        [ 22],
        [ 26],
        [ 39],
        [ 71],
        [ 50],
        [ 71],
        [ 93],
        [ 79],
        [ 79],
        [ 11],
        [ 11],
        [ 22],
        [ 55],
        [ 26],
        [ 55],
        [ 79],
        [ 11],
        [ 11],
        [ 39],
        [ 22],
        [ 39],
        [ 95],
        [ 26],
        [ 79],
        [ 22],
        [ 39],
        [ 39],
        [ 95],
        [ 39],
        [ 22],
        [ 39],
        [ 22],
        [ 79],
        [ 22],
        [ 39],
        [103],
        [ 79],
        [ 11],
        [ 11],
